✈️ BANGKOK FLIGHT WEATHER RADAR DATA
==================================================

📅 Collection Time: 2025-06-16 13:29:54
🛰️ Data Sources: OpenSky Network + RainViewer API
🗺️ Geographic Focus: Bangkok Metropolitan Area
📍 Map Center: 13.7563°N, 100.5018°E
✈️ BKK Airport: 13.6811°N, 100.7475°E
🔍 Zoom Level: 10 (High Detail)
📁 HTML File: bangkok_flight_radar_132954.html
🖼️ PNG File: bangkok_flight_radar_132954.png

FLIGHT STATISTICS:
✈️ Total Arrivals: 6
✅ Safe Operations: 6
🚨 Risky Penetrations: 0
📊 Safety Rate: 100.0%

FLIGHT DETAILS:
1. THA204 | GREEN (15 dBZ)
   📍 13.697°N, 100.763°E | 250ft
   🛡️ COMPLIANT_GO_THROUGH | CONTINUED_NORMAL

2. BKP204 | GREEN (15 dBZ)
   📍 13.700°N, 100.763°E | 300ft
   🛡️ COMPLIANT_GO_THROUGH | CONTINUED_NORMAL

3. TLM708 | CLEAR (0 dBZ)
   📍 13.869°N, 100.565°E | 3400ft
   🛡️ COMPLIANT_GO_THROUGH | CONTINUED_NORMAL

4. TVJ324 | GREEN (15 dBZ)
   📍 13.583°N, 100.757°E | 3250ft
   🛡️ COMPLIANT_GO_THROUGH | CONTINUED_NORMAL

5. MMA338 | GREEN (15 dBZ)
   📍 13.669°N, 100.734°E | 750ft
   🛡️ COMPLIANT_GO_THROUGH | CONTINUED_NORMAL

6. AAR743 | GREEN (15 dBZ)
   📍 13.851°N, 100.778°E | 3175ft
   🛡️ COMPLIANT_GO_THROUGH | CONTINUED_NORMAL

